it ant_count alpha_ant beta_ant greedy random standard rank elit pso,,,,,,,,alpha=1,alpha,alpha,alpha,alpha=20,beta=1,,,,beta=20
50,200,1,1,,,472.4298643,,472.4298643,FALSE,FALSE,FALSE,FALSE,472.4298643,FALSE,FALSE,FALSE,FALSE
50,200,1,2,,,432.1872778,,432.1872778,FALSE,FALSE,FALSE,FALSE,FALSE,432.1872778,FALSE,FALSE,FALSE
50,200,1,4,,,400.4574557,,400.4574557,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,400.4574557,FALSE,FALSE
50,200,1,10,,,417.4537862,,417.4537862,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,417.4537862,FALSE
50,200,1,20,,,457.6316344,,457.6316344,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,457.6316344
50,200,2,1,,,472.4298643,,FALSE,472.4298643,FALSE,FALSE,FALSE,472.4298643,FALSE,FALSE,FALSE,FALSE
50,200,2,2,,,442.0925735,,FALSE,442.0925735,FALSE,FALSE,FALSE,FALSE,442.0925735,FALSE,FALSE,FALSE
50,200,2,4,,,391.9786604,,FALSE,391.9786604,FALSE,FALSE,FALSE,FALSE,FALSE,391.9786604,FALSE,FALSE
50,200,2,10,,,417.4537862,,FALSE,417.4537862,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,417.4537862,FALSE
50,200,2,20,,,457.6316344,,FALSE,457.6316344,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,457.6316344
50,200,4,1,,,488.3838771,,FALSE,FALSE,488.3838771,FALSE,FALSE,488.3838771,FALSE,FALSE,FALSE,FALSE
50,200,4,2,,,428.5867389,,FALSE,FALSE,428.5867389,FALSE,FALSE,FALSE,428.5867389,FALSE,FALSE,FALSE
50,200,4,4,,,384.1032248,,FALSE,FALSE,384.1032248,FALSE,FALSE,FALSE,FALSE,384.1032248,FALSE,FALSE
50,200,4,10,,,422.1475329,,FALSE,FALSE,422.1475329,FALSE,FALSE,FALSE,FALSE,FALSE,422.1475329,FALSE
50,200,4,20,,,459.6905484,,FALSE,FALSE,459.6905484,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,459.6905484
50,200,10,1,,,453.2925197,,FALSE,FALSE,FALSE,453.2925197,FALSE,453.2925197,FALSE,FALSE,FALSE,FALSE
50,200,10,2,,,401.2870437,,FALSE,FALSE,FALSE,401.2870437,FALSE,FALSE,401.2870437,FALSE,FALSE,FALSE
50,200,10,4,,,387.0129472,,FALSE,FALSE,FALSE,387.0129472,FALSE,FALSE,FALSE,387.0129472,FALSE,FALSE
50,200,10,10,,,428.4260121,,FALSE,FALSE,FALSE,428.4260121,FALSE,FALSE,FALSE,FALSE,428.4260121,FALSE
50,200,10,20,,,459.6905484,,FALSE,FALSE,FALSE,459.6905484,FALSE,FALSE,FALSE,FALSE,FALSE,459.6905484
50,200,20,1,,,421.3186912,,FALSE,FALSE,FALSE,FALSE,421.3186912,421.3186912,FALSE,FALSE,FALSE,FALSE
50,200,20,2,,,430.1895715,,FALSE,FALSE,FALSE,FALSE,430.1895715,FALSE,430.1895715,FALSE,FALSE,FALSE
50,200,20,4,,,413.0466546,,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE,FALSE,413.0466546,FALSE,FALSE
50,200,20,10,,,437.3801165,,FALSE,FALSE,FALSE,FALSE,437.3801165,FALSE,FALSE,FALSE,437.3801165,FALSE
50,200,20,20,,,459.6905484,,FALSE,FALSE,FALSE,FALSE,459.6905484,FALSE,FALSE,FALSE,FALSE,459.6905484
50,200,1,1,,,493.6854039,,493.6854039,FALSE,FALSE,FALSE,FALSE,493.6854039,FALSE,FALSE,FALSE,FALSE
50,200,1,2,,,403.2972055,,403.2972055,FALSE,FALSE,FALSE,FALSE,FALSE,403.2972055,FALSE,FALSE,FALSE
50,200,1,4,,,395.6878261,,395.6878261,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,395.6878261,FALSE,FALSE
50,200,1,10,,,413.0466546,,413.0466546,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE
50,200,1,20,,,428.4260121,,428.4260121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,428.4260121
50,200,2,1,,,474.4021557,,FALSE,474.4021557,FALSE,FALSE,FALSE,474.4021557,FALSE,FALSE,FALSE,FALSE
50,200,2,2,,,403.2972055,,FALSE,403.2972055,FALSE,FALSE,FALSE,FALSE,403.2972055,FALSE,FALSE,FALSE
50,200,2,4,,,393.9526986,,FALSE,393.9526986,FALSE,FALSE,FALSE,FALSE,FALSE,393.9526986,FALSE,FALSE
50,200,2,10,,,413.0466546,,FALSE,413.0466546,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE
50,200,2,20,,,431.597927,,FALSE,431.597927,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,431.597927
50,200,4,1,,,500.6826592,,FALSE,FALSE,500.6826592,FALSE,FALSE,500.6826592,FALSE,FALSE,FALSE,FALSE
50,200,4,2,,,403.2972055,,FALSE,FALSE,403.2972055,FALSE,FALSE,FALSE,403.2972055,FALSE,FALSE,FALSE
50,200,4,4,,,395.6878261,,FALSE,FALSE,395.6878261,FALSE,FALSE,FALSE,FALSE,395.6878261,FALSE,FALSE
50,200,4,10,,,413.0466546,,FALSE,FALSE,413.0466546,FALSE,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE
50,200,4,20,,,431.597927,,FALSE,FALSE,431.597927,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,431.597927
50,200,10,1,,,431.2647306,,FALSE,FALSE,FALSE,431.2647306,FALSE,431.2647306,FALSE,FALSE,FALSE,FALSE
50,200,10,2,,,388.8067455,,FALSE,FALSE,FALSE,388.8067455,FALSE,FALSE,388.8067455,FALSE,FALSE,FALSE
50,200,10,4,,,384.1032248,,FALSE,FALSE,FALSE,384.1032248,FALSE,FALSE,FALSE,384.1032248,FALSE,FALSE
50,200,10,10,,,413.0466546,,FALSE,FALSE,FALSE,413.0466546,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE
50,200,10,20,,,457.6316344,,FALSE,FALSE,FALSE,457.6316344,FALSE,FALSE,FALSE,FALSE,FALSE,457.6316344
50,200,20,1,,,418.8447054,,FALSE,FALSE,FALSE,FALSE,418.8447054,418.8447054,FALSE,FALSE,FALSE,FALSE
50,200,20,2,,,392.3290381,,FALSE,FALSE,FALSE,FALSE,392.3290381,FALSE,392.3290381,FALSE,FALSE,FALSE
50,200,20,4,,,419.4040051,,FALSE,FALSE,FALSE,FALSE,419.4040051,FALSE,FALSE,419.4040051,FALSE,FALSE
50,200,20,10,,,413.0466546,,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE,FALSE,FALSE,413.0466546,FALSE
50,200,20,20,,,457.6316344,,FALSE,FALSE,FALSE,FALSE,457.6316344,FALSE,FALSE,FALSE,FALSE,457.6316344
50,200,1,1,,,477.3057166,,477.3057166,FALSE,FALSE,FALSE,FALSE,477.3057166,FALSE,FALSE,FALSE,FALSE
50,200,1,2,,,440.0402242,,440.0402242,FALSE,FALSE,FALSE,FALSE,FALSE,440.0402242,FALSE,FALSE,FALSE
50,200,1,4,,,415.7613857,,415.7613857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,415.7613857,FALSE,FALSE
50,200,1,10,,,413.8617394,,413.8617394,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,413.8617394,FALSE
50,200,1,20,,,466.3629937,,466.3629937,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,466.3629937
50,200,2,1,,,468.9423497,,FALSE,468.9423497,FALSE,FALSE,FALSE,468.9423497,FALSE,FALSE,FALSE,FALSE
50,200,2,2,,,440.0402242,,FALSE,440.0402242,FALSE,FALSE,FALSE,FALSE,440.0402242,FALSE,FALSE,FALSE
50,200,2,4,,,415.7613857,,FALSE,415.7613857,FALSE,FALSE,FALSE,FALSE,FALSE,415.7613857,FALSE,FALSE
50,200,2,10,,,413.8617394,,FALSE,413.8617394,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,413.8617394,FALSE
50,200,2,20,,,466.3629937,,FALSE,466.3629937,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,466.3629937
50,200,4,1,,,465.4831549,,FALSE,FALSE,465.4831549,FALSE,FALSE,465.4831549,FALSE,FALSE,FALSE,FALSE
50,200,4,2,,,412.7253148,,FALSE,FALSE,412.7253148,FALSE,FALSE,FALSE,412.7253148,FALSE,FALSE,FALSE
50,200,4,4,,,395.6878261,,FALSE,FALSE,395.6878261,FALSE,FALSE,FALSE,FALSE,395.6878261,FALSE,FALSE
50,200,4,10,,,423.8077627,,FALSE,FALSE,423.8077627,FALSE,FALSE,FALSE,FALSE,FALSE,423.8077627,FALSE
50,200,4,20,,,466.3629937,,FALSE,FALSE,466.3629937,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,466.3629937
50,200,10,1,,,441.4213931,,FALSE,FALSE,FALSE,441.4213931,FALSE,441.4213931,FALSE,FALSE,FALSE,FALSE
50,200,10,2,,,408.8225256,,FALSE,FALSE,FALSE,408.8225256,FALSE,FALSE,408.8225256,FALSE,FALSE,FALSE
50,200,10,4,,,403.5440063,,FALSE,FALSE,FALSE,403.5440063,FALSE,FALSE,FALSE,403.5440063,FALSE,FALSE
50,200,10,10,,,437.3801165,,FALSE,FALSE,FALSE,437.3801165,FALSE,FALSE,FALSE,FALSE,437.3801165,FALSE
50,200,10,20,,,459.5726749,,FALSE,FALSE,FALSE,459.5726749,FALSE,FALSE,FALSE,FALSE,FALSE,459.5726749
50,200,20,1,,,438.0902309,,FALSE,FALSE,FALSE,FALSE,438.0902309,438.0902309,FALSE,FALSE,FALSE,FALSE
50,200,20,2,,,416.4341806,,FALSE,FALSE,FALSE,FALSE,416.4341806,FALSE,416.4341806,FALSE,FALSE,FALSE
50,200,20,4,,,424.8052225,,FALSE,FALSE,FALSE,FALSE,424.8052225,FALSE,FALSE,424.8052225,FALSE,FALSE
50,200,20,10,,,449.6249409,,FALSE,FALSE,FALSE,FALSE,449.6249409,FALSE,FALSE,FALSE,449.6249409,FALSE
50,200,20,20,,,459.6905484,,FALSE,FALSE,FALSE,FALSE,459.6905484,FALSE,FALSE,FALSE,FALSE,459.6905484
50,200,1,1,,,470.1400465,,470.1400465,FALSE,FALSE,FALSE,FALSE,470.1400465,FALSE,FALSE,FALSE,FALSE
50,200,1,2,,,403.3128485,,403.3128485,FALSE,FALSE,FALSE,FALSE,FALSE,403.3128485,FALSE,FALSE,FALSE
50,200,1,4,,,393.1819438,,393.1819438,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,393.1819438,FALSE,FALSE
50,200,1,10,,,426.2840218,,426.2840218,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,426.2840218,FALSE
50,200,1,20,,,428.4260121,,428.4260121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,428.4260121
50,200,2,1,,,470.1400465,,FALSE,470.1400465,FALSE,FALSE,FALSE,470.1400465,FALSE,FALSE,FALSE,FALSE
50,200,2,2,,,418.470287,,FALSE,418.470287,FALSE,FALSE,FALSE,FALSE,418.470287,FALSE,FALSE,FALSE
50,200,2,4,,,393.1819438,,FALSE,393.1819438,FALSE,FALSE,FALSE,FALSE,FALSE,393.1819438,FALSE,FALSE
50,200,2,10,,,426.2840218,,FALSE,426.2840218,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,426.2840218,FALSE
50,200,2,20,,,457.6316344,,FALSE,457.6316344,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,457.6316344
50,200,4,1,,,457.3714931,,FALSE,FALSE,457.3714931,FALSE,FALSE,457.3714931,FALSE,FALSE,FALSE,FALSE
50,200,4,2,,,418.470287,,FALSE,FALSE,418.470287,FALSE,FALSE,FALSE,418.470287,FALSE,FALSE,FALSE
50,200,4,4,,,383.8410323,,FALSE,FALSE,383.8410323,FALSE,FALSE,FALSE,FALSE,383.8410323,FALSE,FALSE
50,200,4,10,,,415.227813,,FALSE,FALSE,415.227813,FALSE,FALSE,FALSE,FALSE,FALSE,415.227813,FALSE
50,200,4,20,,,460.8035493,,FALSE,FALSE,460.8035493,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,460.8035493
50,200,10,1,,,451.88162,,FALSE,FALSE,FALSE,451.88162,FALSE,451.88162,FALSE,FALSE,FALSE,FALSE
50,200,10,2,,,397.8612778,,FALSE,FALSE,FALSE,397.8612778,FALSE,FALSE,397.8612778,FALSE,FALSE,FALSE
50,200,10,4,,,403.668978,,FALSE,FALSE,FALSE,403.668978,FALSE,FALSE,FALSE,403.668978,FALSE,FALSE
50,200,10,10,,,426.2840218,,FALSE,FALSE,FALSE,426.2840218,FALSE,FALSE,FALSE,FALSE,426.2840218,FALSE
50,200,10,20,,,459.6905484,,FALSE,FALSE,FALSE,459.6905484,FALSE,FALSE,FALSE,FALSE,FALSE,459.6905484
50,200,20,1,,,391.9786604,,FALSE,FALSE,FALSE,FALSE,391.9786604,391.9786604,FALSE,FALSE,FALSE,FALSE
50,200,20,2,,,406.9449417,,FALSE,FALSE,FALSE,FALSE,406.9449417,FALSE,406.9449417,FALSE,FALSE,FALSE
50,200,20,4,,,413.0466546,,FALSE,FALSE,FALSE,FALSE,413.0466546,FALSE,FALSE,413.0466546,FALSE,FALSE
50,200,20,10,,,457.6316344,,FALSE,FALSE,FALSE,FALSE,457.6316344,FALSE,FALSE,FALSE,457.6316344,FALSE
50,200,20,20,,,460.158575,,FALSE,FALSE,FALSE,FALSE,460.158575,FALSE,FALSE,FALSE,FALSE,460.158575
,,,,,,,,,,,,,,,,,
,,,,,min,383.8410323,,393.1819438,391.9786604,383.8410323,384.1032248,391.9786604,391.9786604,388.8067455,383.8410323,413.0466546,428.4260121
,,,,,max,500.6826592,,493.6854039,474.4021557,500.6826592,459.6905484,460.158575,500.6826592,442.0925735,424.8052225,457.6316344,466.3629937
,,,,,average,430.2052169,,432.4490026,433.4279893,431.3502711,424.7344612,429.0643605,457.9744591,414.4246358,400.3957451,423.9171159,454.3141286
